t,intensity,id
79.40496118744095,0.40302791939034865,3
79.41636117483729,0.12844396611051043,3
79.44689619694951,0.447157138335273,3
79.50560054591699,0.04740373976069739,3
79.55818553798751,0.549031568598971,3
79.568954093528,0.23813921401076013,3
79.63269508377067,0.36106730644838436,3
79.70312153323322,0.2822840422030722,3
79.78566332552842,0.236229452187566,3
79.78908481274937,0.743596741955074,3
79.79882264833755,0.6850304550627956,3
79.8387133523065,0.23782342884738827,3
79.87945024363466,0.1274523267216067,3
79.99255698085659,0.39995986991176025,3
80.00761287125577,0.10752048346869574,3
80.26393722278728,0.43114385570611496,3
80.33008180853723,0.15393857466013386,3
80.54293640003468,0.05877117840596801,3
80.68070134727733,0.01266113533019203,3
80.6865677683432,0.5200375000690624,3
80.7033096237892,0.08983619076947143,3
80.77360920479717,0.25244461494165904,3
80.79628690913239,0.060571503167122856,3
80.87121326054432,0.07558046487926483,3
80.91976613890814,0.24303969122969787,3
80.94764310849767,0.1101746929710642,3
80.98582178252357,0.4874692483071797,3
80.99949636796973,0.08846034255836943,3
81.04302166880291,0.5250514279211922,3
81.44907246475366,0.48823872098617654,3
81.46747010964846,0.049937494299197235,3
81.55717408488657,0.023779823477048965,3
81.78587742475835,0.2808852201693365,3
81.81464259949183,0.35337589034535355,3
81.83405877110354,0.4181382517677269,3
81.93595606755326,0.2843307513920284,3
82.01832056777852,0.3312194087026985,3
82.03771529546077,0.347671002029004,3
82.38330274258678,0.37645707487030755,3
82.46720962376905,0.08189670260903242,3
82.59511564060324,0.010960314595749848,3
82.79392688789605,0.23357298942000404,3
83.00295018321616,0.4191724090505407,3
83.0293372616353,0.011630703453469579,3
83.20181906413298,0.27801250071614125,3
83.3071926506929,0.24339795813003406,3
83.35600510107456,0.45522012999434947,3
83.44909582088827,0.011815687240344,3
83.62686716368084,0.30612731209476346,3
83.64490323047514,0.3213511638109108,3
83.67133493703119,0.47249386997461656,3
83.71842577037945,0.29323747245886217,3
84.09238446617779,0.3147699641992861,3
84.11960182699767,0.1972494539819115,3
84.25599152011051,0.3794931110974251,3
84.29131121937645,0.32761087995056515,3
84.30520151976368,0.05456954157692396,3
84.3060926720817,0.07516274292444096,3
84.4128594173009,0.08286827613606561,3
84.6200300624581,0.059514655893085404,3
84.63351580083047,0.11989984606199137,3
84.73032230644321,0.21716695548875056,3
84.73482450356545,0.36454647402846857,3
84.9851227094025,0.15956623039812115,3
84.98600208678367,0.26305676086731516,3
85.43101821332726,0.3310570291848914,3
85.5421693622849,0.3536415034256802,3
85.66619427711159,0.27668817657927774,3
85.68032387216785,0.35096305919958487,3
85.8200703423614,0.13252547822602295,3
86.09867082490632,0.29406287199688064,3
86.33129271978224,0.3278306710344017,3
86.4386167883993,0.013793445113497782,3
86.49475991546754,0.16711272485534812,3
86.5185963590468,0.0959770355746399,3
86.66362831298456,0.19100721237815488,3
86.77901503900326,0.24978434960296608,3
86.9483085427676,0.08930997745627901,3
87.14618821477976,0.3648264851399086,3
87.14672826609565,0.11501564151340764,3
87.25351902152569,0.3320462199643576,3
87.25488735696067,0.42374339960867125,3
88.10439321931685,0.30573619639381244,3
88.25052288726529,0.30788801374359215,3
88.28053744962901,0.23570386164671606,3
88.75380055017857,0.21850049459582413,3
89.02776383621391,0.19572422322492455,3
89.0297178640569,0.1747962863862966,3
89.59739928581699,0.14108171534597425,3
90.02251928279863,0.008010983394822105,3
90.16028211370791,0.2815717309788997,3
90.21640472246398,0.15401922949954178,3
90.42883098640016,0.12997411553545948,3
90.51805116690848,0.4305584407617481,3
90.59020002288767,0.365864247914663,3
90.72053698565863,0.5223691265334418,3
90.85689218993018,0.07495866950921366,3
90.96676748497255,0.2257900484603823,3
91.35948297068141,0.2871901179351315,3
91.46852745793893,0.17255690730179507,3
91.48921239497191,0.1778254310032177,3
91.60741605928837,0.23992942708447773,3
91.70806211604533,0.03488624716170246,3
91.98944839547508,0.016986608610388077,3
92.03744421569463,0.38189397712084383,3
92.24998660469305,0.003190511062896879,3
92.259089532331,0.32523390574136013,3
92.44384980095676,0.19096926286752053,3
92.57242162477532,0.4046575371573661,3
92.59329296522466,0.3584840822919947,3
92.6098629405211,0.18741004781868056,3
92.65090367278879,0.19128027105933956,3
92.80523823962912,0.06204199809570801,3
92.83337156049627,0.18366915432061215,3
92.87567435241711,0.10593710374838584,3
93.1200523376917,0.15715386177102666,3
93.13375655502922,0.29467200118623554,3
93.23529204537412,0.44316976919543616,3
93.27555861417571,0.052021639783111084,3
93.28489154911392,0.46326222763228503,3
93.39941891381862,0.49724019263986907,3
93.45521881511263,0.12258246314202492,3
93.49453215630326,0.1130905219603065,3
93.53285223085895,0.44412877024885,3
93.54405755221315,0.012421357018273018,3
93.55152105929466,0.32183497977174197,3
93.63873049639199,0.014406087805172385,3
93.90357154502827,0.5127609553655905,3
93.98501836560288,0.015259884080358893,3
94.11352486048338,0.09566914137916765,3
94.13624964540527,0.15192229291175144,3
94.15641802825742,0.6376712859964937,3
94.21647946818037,0.26974693052658144,3
94.45398111242247,0.04189664918734648,3
94.58560464393507,0.13827029238855573,3
94.65007874658052,0.22892443078455568,3
94.67855821953302,0.24195627975183082,3
94.80607156035917,0.06726465317988566,3
94.82067718750385,0.005478079238393349,3
94.8681117351626,0.47844268023941755,3
95.00447485068858,0.13468279086206428,3
95.11976885827153,0.044920419831622344,3
95.31411078181435,0.19151321893507156,3
95.3553250540662,0.21917240990515183,3
95.50573171516315,0.2513880576920567,3
95.51623568483733,0.38619139224897014,3
95.6134427163021,0.3948732831467098,3
95.63392114739906,0.24643786055152478,3
95.63398841310152,0.4932036723351525,3
95.87393137241436,0.038728453842082455,3
96.0931030610803,0.1565705896485059,3
96.21246993367392,0.15506968847512442,3
96.30329702920663,0.3224555146606556,3
96.38355007953706,0.38610564769358124,3
96.4261631418209,0.34224504264246086,3
96.7937421127779,0.0444759575159446,3
96.84533659521252,0.24977418662931672,3
96.90742846563609,0.21817703524276752,3
97.0020822544572,0.25910840057912005,3
97.11340904355833,0.00540035946474519,3
97.13840697800453,0.13470981524894943,3
97.16045223436201,0.0254630114248338,3
97.22664615794064,0.19185933138227906,3
97.5629630617587,0.32715031125390215,3
97.78526128454048,0.10771521669615729,3
97.85640302351582,0.2457228729467981,3
97.8865772302664,0.2651500052905385,3
98.55619602787803,0.07287087668627137,3
98.72481356184579,0.13453267747641703,3
98.82558028176133,0.041944766849271904,3
99.05810427724822,0.019048227711735505,3
99.43839733399908,0.18111560577078697,3
